Time,Week,Loop1 Flow (Veh/h),Loop1 Speed (km/h),Loop2 Flow (Veh/h),Loop2 Speed (km/h),Loop3 Flow (Veh/h),Loop3 Speed (km/h),Loop4 Flow (Veh/h),Loop4 Speed (km/h),Loop5 Flow (Veh/h),Loop5 Speed (km/h),Loop6 Flow (Veh/h),Loop6 Speed (km/h),Loop7 Flow (Veh/h),Loop7 Speed (km/h),Loop8 Flow (Veh/h),Loop8 Speed (km/h),Loop9 Flow (Veh/h),Loop9 Speed (km/h),Loop10 Flow (Veh/h),Loop10 Speed (km/h)
8:00,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:05,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:10,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:15,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:20,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:25,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:30,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:35,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:40,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:45,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:50,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
8:55,6,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11,500,100.11
12:30,6,,,,,,,,,,,,,,,,,,,,
12:35,6,,,,,,,,,,,,,,,,,,,,
12:40,6,,,,,,,,,,,,,,,,,,,,
12:45,6,,,,,,,,,,,,,,,,,,,,
12:50,6,,,,,,,,,,,,,,,,,,,,
12:55,6,,,,,,,,,,,,,,,,,,,,
13:00,6,,,,,,,,,,,,,,,,,,,,
13:05,6,,,,,,,,,,,,,,,,,,,,
